-- Merging decision tree log ---
manifest
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/dbd55c3e042a316bc3d39a3b5ccc72d1/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/dbd55c3e042a316bc3d39a3b5ccc72d1/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4465e7042ea81e607091c3c3b1fc4f97/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4465e7042ea81e607091c3c3b1fc4f97/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/66172d2e7a017176efa58d322a39cdc3/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/66172d2e7a017176efa58d322a39cdc3/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/b5925210986de4405146ee16a4a26f31/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/b5925210986de4405146ee16a4a26f31/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/83c140e983a440c2c6057abb81cf343a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/83c140e983a440c2c6057abb81cf343a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/84010f464efac285c9ed56f83420bf01/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/84010f464efac285c9ed56f83420bf01/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4662eb1eb9f134cefb81b0ba42e4e4f7/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4662eb1eb9f134cefb81b0ba42e4e4f7/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4763ed1e40b289e1d0d27e9f97a409f4/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4763ed1e40b289e1d0d27e9f97a409f4/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/81d2fd1b93f57cf0fb55d64ba8eaf027/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/81d2fd1b93f57cf0fb55d64ba8eaf027/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef993eb8f527a60351eeaf15f5255b86/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef993eb8f527a60351eeaf15f5255b86/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a96cfd943048c9c93e106def449474c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a96cfd943048c9c93e106def449474c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e038ac9348bf9f507568312203816b59/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e038ac9348bf9f507568312203816b59/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/127eb76abb18c28ddaece8d3f2c7ca30/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/127eb76abb18c28ddaece8d3f2c7ca30/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d68243046b591f96cce4c7cbb0d5609d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d68243046b591f96cce4c7cbb0d5609d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/8a94ddbefa289f4abf3eee6480128e26/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/8a94ddbefa289f4abf3eee6480128e26/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/776e4e9a29ed53e88f64d1c9176b33a6/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/776e4e9a29ed53e88f64d1c9176b33a6/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c562ec1fdefab25c0f1dfc2c76e32477/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c562ec1fdefab25c0f1dfc2c76e32477/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/2aceded19db5d27644af44fcefc8576a/transformed/activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/2aceded19db5d27644af44fcefc8576a/transformed/activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/5337801b348812c38d6e725776c8355b/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/5337801b348812c38d6e725776c8355b/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/3816a7a6f009cc75354c6dd8d5fb7c0c/transformed/napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/3816a7a6f009cc75354c6dd8d5fb7c0c/transformed/napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d1f7e9b19c5e6f85b7f4e2724c8ad63c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d1f7e9b19c5e6f85b7f4e2724c8ad63c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a3c01f4f273cae1c23339882014779e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a3c01f4f273cae1c23339882014779e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/2bbb47e660534e3e4e864e04e3210748/transformed/firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/2bbb47e660534e3e4e864e04e3210748/transformed/firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/87a681c042ca3aa494a69cce4410fcdb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/87a681c042ca3aa494a69cce4410fcdb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ee418ff3a20131284959acba378d0369/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ee418ff3a20131284959acba378d0369/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/28c3caf623079b277a98601aefefff71/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/28c3caf623079b277a98601aefefff71/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/427d89ff07f2fc479201f68fac39f5e6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/427d89ff07f2fc479201f68fac39f5e6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/81fb57d237b01f348e0358262e5bcc2c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/81fb57d237b01f348e0358262e5bcc2c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fe500086e697d1e3f6a70677543b7cf9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fe500086e697d1e3f6a70677543b7cf9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/3b2309b5e1e1bf06cbe052a04468c0dc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/3b2309b5e1e1bf06cbe052a04468c0dc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/150f81b20a1a2885a3ab75cb72f8ab72/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/150f81b20a1a2885a3ab75cb72f8ab72/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/49e2e3891d89c784b5111321c75273ad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/49e2e3891d89c784b5111321c75273ad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/504e2c6e5b2c4ce8fad09a104a261660/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/504e2c6e5b2c4ce8fad09a104a261660/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c5f538c3b6afabd06e7ff832cc178c58/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c5f538c3b6afabd06e7ff832cc178c58/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef6192f2c5d3ec18bc27fa1e43549308/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef6192f2c5d3ec18bc27fa1e43549308/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
